model,ID,topic,sub_topic,avg_margin,pmi_margin,prefers_gt_seq,prefers_gt_pmi,sequence_outcome,correct_numeric_eval,generated_matches_proxy,margin_token,entropy_token,prefers_gt_token,outcome,token_seq_agree,agreement_type
LLaVA-OV-7B,nike_prompt1,Logos,shoes,0.4375,-0.73046875,True,0.0,correct,True,False,0.171875,2.01967453956604,True,correct,True,both prefer GT
LLaVA-OV-7B,chess_grid_standard_notitle_px1152_Q1,Game Boards,Chess Grid,1.2074490189552307,5.165762007236481,True,1.0,correct,True,False,1.8906249105930328,1.011180400848389,True,correct,True,both prefer GT
LLaVA-OV-7B,sudoku_grid_standard_notitle_px1152_Q1,Game Boards,Sudoku Grid,2.644501119852066,6.597443014383316,True,1.0,correct,True,False,5.796875201165676,0.3438733518123626,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_australia_prompt1,Flags,flags,-1.21875,-0.61718797683716,False,0.0,other_numeric_error,False,False,-0.25,1.6132100820541382,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_burundi_prompt1,Flags,flags,2.53125,4.4765625,True,1.0,correct,True,False,3.4999999701976776,0.2281105518341064,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_china_prompt1,Flags,flags,1.859375,1.2578129768371582,True,1.0,correct,True,False,3.1874999701976776,0.4185038208961487,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_comoros_prompt1,Flags,flags,0.546875,0.140625,True,1.0,correct,True,False,-0.078125,1.3875035047531128,False,proxy confusion,False,sequence GT / token proxy
Qwen2.5-VL-3B,flag_of_cuba_prompt1,Flags,flags,-2.984375,-3.265625,False,0.0,proxy_confusion,False,True,-3.906250193715096,0.6493160724639893,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_greece_prompt1,Flags,flags,-3.537654757499695,0.5700869560241699,False,1.0,other_numeric_error,False,False,-0.5416660308837891,1.580836296081543,False,other numeric error,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_grenada_prompt1,Flags,flags,-0.578125,-0.6015624999999982,False,0.0,proxy_confusion,False,True,-0.78125,1.5509731769561768,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_new_zealand_prompt1,Flags,flags,1.78125,1.375,True,1.0,correct,True,False,2.437500014901161,0.5446704030036926,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_singapore_prompt1,Flags,flags,0.5,-0.1015620231628418,True,0.0,correct,True,False,0.28125,1.000492811203003,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_thailand_prompt1,Flags,flags,0.359375,0.484375,True,1.0,correct,True,False,0.671875,1.082964301109314,True,correct,True,both prefer GT
Qwen2.5-VL-3B,flag_of_uruguay_prompt1,Flags,flags,-6.511525601148605,-2.4037838876247406,False,0.0,other_numeric_error,False,False,-2.1011905670166016,1.0738937854766846,False,other numeric error,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_venezuela_prompt1,Flags,flags,-3.46055306494236,0.6393761485815048,False,1.0,correct,True,False,3.015625089406967,0.7176592946052551,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,flag_of_zimbabwe_prompt1,Flags,flags,-1.8125,-1.1875004768371582,False,0.0,proxy_confusion,False,True,-1.8593750596046448,1.6087652444839478,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-3B,flag_of_the_philippines_prompt1,Flags,flags,-1.109375,-0.7109374999999982,False,0.0,correct,True,False,0.75,1.1670531034469604,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,african_elephant_prompt1,Animals,animal,6.359374523162842,5.6328125,True,1.0,correct,True,False,8.265625457046553,0.0113791590556502,True,correct,True,both prefer GT
Qwen2.5-VL-3B,african_wild_dog_prompt1,Animals,animal,6.09375,5.36718797683716,True,1.0,correct,True,False,6.671875085681677,0.0576761960983276,True,correct,True,both prefer GT
Qwen2.5-VL-3B,alpaca_prompt1,Animals,animal,5.65625,4.929687976837158,True,1.0,correct,True,False,7.750000040512532,0.0110988030210137,True,correct,True,both prefer GT
Qwen2.5-VL-3B,antelope_prompt1,Animals,animal,4.484374523162842,3.7578125,True,1.0,correct,True,False,5.531250042840838,0.0722711086273193,True,correct,True,both prefer GT
Qwen2.5-VL-3B,arctic_fox_prompt1,Animals,animal,6.125000476837158,5.398438453674316,True,1.0,correct,True,False,6.718749990221113,0.0419861823320388,True,correct,True,both prefer GT
Qwen2.5-VL-3B,asian_elephant_prompt1,Animals,animal,6.734375,6.00781297683716,True,1.0,correct,True,False,8.609374626947101,0.0088508669286966,True,correct,True,both prefer GT
Qwen2.5-VL-3B,audi_prompt1,Logos,cars,3.640625,3.234375,True,1.0,correct,True,False,4.171875214204192,0.1258624345064163,True,correct,True,both prefer GT
Qwen2.5-VL-3B,avocet_prompt1,Animals,animal,2.75,4.296875,True,1.0,correct,True,False,7.23437479196582,0.0122171118855476,True,correct,True,both prefer GT
Qwen2.5-VL-3B,bactrian_camel_prompt1,Animals,animal,3.734374523162842,3.0078125,True,1.0,correct,True,False,6.515624791383743,0.0333044230937957,True,correct,True,both prefer GT
Qwen2.5-VL-3B,bighorn_sheep_prompt1,Animals,animal,5.531250476837158,4.804688453674316,True,1.0,correct,True,False,7.062500125961378,0.0185847878456115,True,correct,True,both prefer GT
Qwen2.5-VL-3B,bison_prompt1,Animals,animal,5.59375,4.867187976837158,True,1.0,correct,True,False,8.000000129104592,0.0090776225551962,True,correct,True,both prefer GT
Qwen2.5-VL-3B,bobcat_prompt1,Animals,animal,5.0,4.273437976837158,True,1.0,correct,True,False,5.515624906867743,0.2242838889360427,True,correct,True,both prefer GT
Qwen2.5-VL-3B,buffalo_prompt1,Animals,animal,5.796875476837158,5.070313453674316,True,1.0,correct,True,False,8.109374654304702,0.0091618401929736,True,correct,True,both prefer GT
Qwen2.5-VL-3B,camel_prompt1,Animals,animal,3.296875,2.570312976837158,True,1.0,correct,True,False,6.81249999627471,0.0248014368116855,True,correct,True,both prefer GT
Qwen2.5-VL-3B,caracal_prompt1,Animals,animal,4.921875,4.195312976837158,True,1.0,correct,True,False,5.640625142492354,0.0941298827528953,True,correct,True,both prefer GT
Qwen2.5-VL-3B,caribou_prompt1,Animals,animal,6.140624523162842,5.4140625,True,1.0,correct,True,False,7.54687522072345,0.0359095558524131,True,correct,True,both prefer GT
Qwen2.5-VL-3B,cassowary_prompt1,Animals,animal,1.3593745231628418,1.3671870231628418,True,1.0,correct,True,False,5.390624945983291,0.0397676974534988,True,correct,True,both prefer GT
Qwen2.5-VL-3B,cheetah_prompt1,Animals,animal,5.343750476837158,4.617188453674316,True,1.0,correct,True,False,6.421874850988388,0.1412063390016555,True,correct,True,both prefer GT
Qwen2.5-VL-3B,chicken_prompt1,Animals,animal,1.0625,1.0703125,True,1.0,correct,True,False,6.23437483375892,0.0261682998389005,True,correct,True,both prefer GT
Qwen2.5-VL-3B,cow_prompt1,Animals,animal,6.953125,6.226562976837158,True,1.0,correct,True,False,9.046874882245902,0.0054878867231309,True,correct,True,both prefer GT
Qwen2.5-VL-3B,coyote_prompt1,Animals,animal,6.625000476837158,5.898438453674316,True,1.0,correct,True,False,7.015624879859388,0.0340047143399715,True,correct,True,both prefer GT
Qwen2.5-VL-3B,crane_prompt1,Animals,animal,2.90625,2.9140625,True,1.0,correct,True,False,7.95312515750993,0.0109224338084459,True,correct,True,both prefer GT
Qwen2.5-VL-3B,deer_prompt1,Animals,animal,5.25,4.523437976837158,True,1.0,correct,True,False,6.203124877531081,0.0425339005887508,True,correct,True,both prefer GT
Qwen2.5-VL-3B,dingo_prompt1,Animals,animal,6.421875,5.695312976837156,True,1.0,correct,True,False,6.765624846331775,0.0552460066974163,True,correct,True,both prefer GT
Qwen2.5-VL-3B,domestic_cat_prompt1,Animals,animal,5.390625476837158,4.664063453674316,True,1.0,correct,True,False,5.687500124797225,0.0656075552105903,True,correct,True,both prefer GT
Qwen2.5-VL-3B,domestic_dog_prompt1,Animals,animal,6.750000476837158,6.742187976837156,True,1.0,correct,True,False,7.234374866820872,0.0378993600606918,True,correct,True,both prefer GT
Qwen2.5-VL-3B,donkey_prompt1,Animals,animal,5.937499523162842,5.2109375,True,1.0,correct,True,False,7.671875118045136,0.0121126938611269,True,correct,True,both prefer GT
Qwen2.5-VL-3B,dromedary_camel_prompt1,Animals,animal,3.046875,2.32031297683716,True,1.0,correct,True,False,6.812500113854185,0.0220768302679061,True,correct,True,both prefer GT
Qwen2.5-VL-3B,duck_prompt1,Animals,animal,2.546875,2.5546875,True,1.0,correct,True,False,7.406249926658347,0.015527281910181,True,correct,True,both prefer GT
Qwen2.5-VL-3B,egret_prompt1,Animals,animal,2.53125,4.078125,True,1.0,correct,True,False,6.953124818275683,0.0141591820865869,True,correct,True,both prefer GT
Qwen2.5-VL-3B,eland_prompt1,Animals,animal,4.812500476837158,4.085938453674316,True,1.0,correct,True,False,6.687499810475856,0.0377510040998458,True,correct,True,both prefer GT
Qwen2.5-VL-3B,elk_prompt1,Animals,animal,6.828125,6.101562976837158,True,1.0,correct,True,False,8.093749604653567,0.01253561116755,True,correct,True,both prefer GT
Qwen2.5-VL-3B,emu_prompt1,Animals,animal,-0.1249995231628418,-0.1171870231628418,False,0.0,correct,True,False,4.718749978579581,0.0830282792448997,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,fennec_fox_prompt1,Animals,animal,5.5625,5.5546875,True,1.0,correct,True,False,6.375000046100467,0.0390268452465534,True,correct,True,both prefer GT
Qwen2.5-VL-3B,gazelle_prompt1,Animals,animal,4.71875,3.992187976837158,True,1.0,correct,True,False,5.874999850988388,0.047671191394329,True,correct,True,both prefer GT
Qwen2.5-VL-3B,giraffe_prompt1,Animals,animal,5.562499523162842,4.8359375,True,1.0,correct,True,False,7.84374985890463,0.0083974925801157,True,correct,True,both prefer GT
Qwen2.5-VL-3B,gnu_prompt1,Animals,animal,5.765625476837158,5.039063453674316,True,1.0,correct,True,False,7.4374997720588,0.0170473363250494,True,correct,True,both prefer GT
Qwen2.5-VL-3B,goat_prompt1,Animals,animal,6.140625,5.41406297683716,True,1.0,correct,True,False,7.328124801511876,0.0161595065146684,True,correct,True,both prefer GT
Qwen2.5-VL-3B,gray_wolf_prompt1,Animals,animal,6.375000476837158,6.367187976837158,True,1.0,correct,True,False,7.26562520256266,0.036445926874876,True,correct,True,both prefer GT
Qwen2.5-VL-3B,hare_prompt1,Animals,animal,4.515625476837158,3.789063453674314,True,1.0,correct,True,False,4.406250117346644,0.0950050503015518,True,correct,True,both prefer GT
Qwen2.5-VL-3B,heron_prompt1,Animals,animal,3.3125,4.859375,True,1.0,correct,True,False,7.546875149826519,0.0133385742083191,True,correct,True,both prefer GT
Qwen2.5-VL-3B,hippopotamus_prompt1,Animals,animal,4.921875476837158,4.195313453674316,True,1.0,correct,True,False,7.015624985331669,0.0318358466029167,True,correct,True,both prefer GT
Qwen2.5-VL-3B,horse_prompt1,Animals,animal,6.109375,5.382812976837158,True,1.0,correct,True,False,7.906249787425622,0.0270697399973869,True,correct,True,both prefer GT
Qwen2.5-VL-3B,hyena_prompt1,Animals,animal,5.562499523162842,4.8359375,True,1.0,correct,True,False,6.8281249036081135,0.046315211802721,True,correct,True,both prefer GT
Qwen2.5-VL-3B,ibex_prompt1,Animals,animal,5.328125,4.601562976837158,True,1.0,correct,True,False,6.656249791150913,0.0227944031357765,True,correct,True,both prefer GT
Qwen2.5-VL-3B,ibis_prompt1,Animals,animal,3.046875,4.59375,True,1.0,correct,True,False,7.781249950872734,0.0128982849419116,True,correct,True,both prefer GT
Qwen2.5-VL-3B,impala_prompt1,Animals,animal,4.734375,4.007812976837158,True,1.0,correct,True,False,6.062499950174242,0.0402114242315292,True,correct,True,both prefer GT
Qwen2.5-VL-3B,indian_rhinoceros_prompt1,Animals,animal,4.734374523162842,4.0078125,True,1.0,correct,True,False,7.562500130617991,0.0211495570838451,True,correct,True,both prefer GT
Qwen2.5-VL-3B,jackal_prompt1,Animals,animal,6.03125,5.304687976837158,True,1.0,correct,True,False,6.578125175554305,0.0401069708168506,True,correct,True,both prefer GT
Qwen2.5-VL-3B,jaguar_prompt1,Animals,animal,5.375,4.648437976837158,True,1.0,correct,True,False,6.234374936670065,0.0976646691560745,True,correct,True,both prefer GT
Qwen2.5-VL-3B,kudu_prompt1,Animals,animal,5.390625,4.664062976837158,True,1.0,correct,True,False,7.26562492409721,0.0200328398495912,True,correct,True,both prefer GT
Qwen2.5-VL-3B,lapwing_prompt1,Animals,animal,3.109375,4.65625,True,1.0,correct,True,False,7.249999781372026,0.0136663792654871,True,correct,True,both prefer GT
Qwen2.5-VL-3B,leopard_prompt1,Animals,animal,5.656250476837158,4.929688453674316,True,1.0,correct,True,False,6.812499919906259,0.0559113584458828,True,correct,True,both prefer GT
Qwen2.5-VL-3B,lion_prompt1,Animals,animal,5.953124523162842,5.2265625,True,1.0,correct,True,False,8.015624911524355,0.016458261758089,True,correct,True,both prefer GT
Qwen2.5-VL-3B,llama_prompt1,Animals,animal,5.921875,5.195312976837158,True,1.0,correct,True,False,7.874999841442332,0.0093929637223482,True,correct,True,both prefer GT
Qwen2.5-VL-3B,lynx_prompt1,Animals,animal,5.109375476837158,4.382813453674316,True,1.0,correct,True,False,5.468750074505806,0.1888594031333923,True,correct,True,both prefer GT
Qwen2.5-VL-3B,maned_wolf_prompt1,Animals,animal,5.000000476837158,4.273438453674316,True,1.0,correct,True,False,6.156249850988388,0.047248538583517,True,correct,True,both prefer GT
Qwen2.5-VL-3B,maserati_prompt1,Logos,cars,-0.328125,0.0703125,False,1.0,correct,True,False,1.3437500596046448,0.6921998262405396,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,mercedes_prompt1,Logos,cars,-3.109375,-2.828125,False,0.0,proxy_confusion,False,True,-1.8906249701976776,1.147709846496582,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-3B,moose_prompt1,Animals,animal,5.859375,5.132812976837158,True,1.0,correct,True,False,8.328125210828148,0.0093185007572174,True,correct,True,both prefer GT
Qwen2.5-VL-3B,mountain_goat_prompt1,Animals,animal,6.046875,5.320312976837158,True,1.0,correct,True,False,7.609374957741238,0.0144821582362055,True,correct,True,both prefer GT
Qwen2.5-VL-3B,mule_prompt1,Animals,animal,5.4375,4.710937976837158,True,1.0,correct,True,False,7.406250019092113,0.0156445875763893,True,correct,True,both prefer GT
Qwen2.5-VL-3B,ocelot_prompt1,Animals,animal,4.125000476837158,3.3984384536743164,True,1.0,correct,True,False,4.390625178813934,0.5615983605384827,True,correct,True,both prefer GT
Qwen2.5-VL-3B,okapi_prompt1,Animals,animal,5.281249523162842,4.5546875,True,1.0,correct,True,False,7.749999877763912,0.0208927616477012,True,correct,True,both prefer GT
Qwen2.5-VL-3B,ostrich_prompt1,Animals,animal,-0.78125,-0.7734375,False,0.0,correct,True,False,5.140624953899533,0.0460904315114021,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,oystercatcher_prompt1,Animals,animal,2.6875,4.234375,True,1.0,correct,True,False,6.687499856809154,0.0194044038653373,True,correct,True,both prefer GT
Qwen2.5-VL-3B,peacock_prompt1,Animals,animal,4.21875,5.765625,True,1.0,correct,True,False,7.734375188942067,0.0109998891130089,True,correct,True,both prefer GT
Qwen2.5-VL-3B,pig_prompt1,Animals,animal,5.609375,4.882812976837158,True,1.0,correct,True,False,8.921875129803084,0.0074936505407094,True,correct,True,both prefer GT
Qwen2.5-VL-3B,plover_prompt1,Animals,animal,3.3125,3.3203125,True,1.0,correct,True,False,7.921874988707714,0.0139511907473206,True,correct,True,both prefer GT
Qwen2.5-VL-3B,pronghorn_prompt1,Animals,animal,5.15625,4.429687976837158,True,1.0,correct,True,False,6.046875139698386,0.0765921622514724,True,correct,True,both prefer GT
Qwen2.5-VL-3B,puma_prompt1,Animals,animal,5.0625,4.335937976837158,True,1.0,correct,True,False,6.25000006146729,0.1041979789733886,True,correct,True,both prefer GT
Qwen2.5-VL-3B,rabbit_prompt1,Animals,animal,4.296875,3.570312976837158,True,1.0,correct,True,False,4.296875193715096,0.1027755513787269,True,correct,True,both prefer GT
Qwen2.5-VL-3B,red_fox_prompt1,Animals,animal,5.624999523162842,4.8984375,True,1.0,correct,True,False,6.343749875202775,0.0554582923650741,True,correct,True,both prefer GT
Qwen2.5-VL-3B,red_wolf_prompt1,Animals,animal,5.875,5.148437976837158,True,1.0,correct,True,False,7.078124869149178,0.0388648100197315,True,correct,True,both prefer GT
Qwen2.5-VL-3B,reindeer_prompt1,Animals,animal,5.6875,4.960937976837158,True,1.0,correct,True,False,6.796874834224582,0.1282576620578766,True,correct,True,both prefer GT
Qwen2.5-VL-3B,rhea_prompt1,Animals,animal,0.234375,0.2421875,True,1.0,correct,True,False,5.187500115483999,0.0464216470718383,True,correct,True,both prefer GT
Qwen2.5-VL-3B,rooster_prompt1,Animals,animal,2.406249523162842,2.414062023162842,True,1.0,correct,True,False,6.390624917577952,0.0388040691614151,True,correct,True,both prefer GT
Qwen2.5-VL-3B,sandpiper_prompt1,Animals,animal,2.890625,4.4375,True,1.0,correct,True,False,7.515624899649993,0.0132354600355029,True,correct,True,both prefer GT
Qwen2.5-VL-3B,secretary_bird_prompt1,Animals,animal,2.609375,4.15625,True,1.0,correct,True,False,6.281249943422154,0.0263559054583311,True,correct,True,both prefer GT
Qwen2.5-VL-3B,serval_prompt1,Animals,animal,4.531250476837158,3.804688453674317,True,1.0,correct,True,False,5.3906248938292265,0.1679359823465347,True,correct,True,both prefer GT
Qwen2.5-VL-3B,sheep_prompt1,Animals,animal,6.453125,5.726562976837158,True,1.0,correct,True,False,9.218749619554728,0.0050551649183034,True,correct,True,both prefer GT
Qwen2.5-VL-3B,spoonbill_prompt1,Animals,animal,3.09375,4.640625,True,1.0,correct,True,False,6.687500169267878,0.0189665891230106,True,correct,True,both prefer GT
Qwen2.5-VL-3B,springbok_prompt1,Animals,animal,4.296874523162842,3.5703125,True,1.0,correct,True,False,5.374999950639904,0.0704353749752044,True,correct,True,both prefer GT
Qwen2.5-VL-3B,stilt_prompt1,Animals,animal,2.265625,3.8125,True,1.0,correct,True,False,6.4531247720588,0.0310639776289463,True,correct,True,both prefer GT
Qwen2.5-VL-3B,stork_prompt1,Animals,animal,3.328125,4.875,True,1.0,correct,True,False,8.046874702791683,0.0111427148804068,True,correct,True,both prefer GT
Qwen2.5-VL-3B,swan_prompt1,Animals,animal,3.265625476837158,4.812500476837158,True,1.0,correct,True,False,7.281250075553544,0.0098793469369411,True,correct,True,both prefer GT
Qwen2.5-VL-3B,tiger_prompt1,Animals,animal,4.843750476837158,4.117188453674316,True,1.0,correct,True,False,5.437499836087227,0.5197726488113403,True,correct,True,both prefer GT
Qwen2.5-VL-3B,turkey_prompt1,Animals,animal,2.15625,2.1640625,True,1.0,correct,True,False,6.437500158092007,0.0287267062813043,True,correct,True,both prefer GT
Qwen2.5-VL-3B,warthog_prompt1,Animals,animal,4.171875,3.445312976837158,True,1.0,correct,True,False,7.1249998330604285,0.0291001554578542,True,correct,True,both prefer GT
Qwen2.5-VL-3B,water_buffalo_prompt1,Animals,animal,5.546875,4.820312976837158,True,1.0,correct,True,False,7.687500071828254,0.0130918929353356,True,correct,True,both prefer GT
Qwen2.5-VL-3B,wild_boar_prompt1,Animals,animal,5.062499523162842,4.3359375,True,1.0,correct,True,False,7.609374888706952,0.0178040228784084,True,correct,True,both prefer GT
Qwen2.5-VL-3B,wildebeest_prompt1,Animals,animal,5.390624523162842,4.6640625,True,1.0,correct,True,False,7.203125077765435,0.020721536129713,True,correct,True,both prefer GT
Qwen2.5-VL-3B,yak_prompt1,Animals,animal,6.249999523162842,5.5234375,True,1.0,correct,True,False,7.53124988975469,0.0123279206454753,True,correct,True,both prefer GT
Qwen2.5-VL-3B,zebra_prompt1,Animals,animal,5.078125,4.351562976837158,True,1.0,correct,True,False,8.249999640102033,0.0101009588688611,True,correct,True,both prefer GT
Qwen2.5-VL-3B,adidas_prompt1,Logos,shoes,1.109375,3.0546875,True,1.0,correct,True,False,3.578124888241291,0.3213450908660888,True,correct,True,both prefer GT
Qwen2.5-VL-3B,nike_prompt1,Logos,shoes,0.203125,-1.34375,True,0.0,correct,True,False,0.171875,1.8442201614379885,True,correct,True,both prefer GT
