model,ID,topic,sub_topic,avg_margin,pmi_margin,prefers_gt_seq,prefers_gt_pmi,sequence_outcome,correct_numeric_eval,generated_matches_proxy,margin_token,entropy_token,prefers_gt_token,outcome,token_seq_agree,agreement_type
Qwen2.5-VL-3B,chess_grid_standard_notitle_px1152_Q1,Game Boards,Chess Grid,-0.2767732143402099,3.823155999183655,False,1.0,correct,True,False,2.2343749701976776,0.9738960862159728,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-3B,sudoku_grid_standard_notitle_px1152_Q1,Game Boards,Sudoku Grid,-0.7356331571936607,3.372108556330204,False,1.0,correct,True,False,3.36086268723011,0.7128799557685852,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-7B,flag_of_australia_prompt1,Flags,flags,-1.9375,-2.0732421875,False,0.0,other_numeric_error,False,False,-3.5312500819563866,0.3727487623691559,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_burundi_prompt1,Flags,flags,-1.3125,-1.421875,False,0.0,proxy_confusion,False,True,-2.7656250819563866,0.4876698553562164,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_china_prompt1,Flags,flags,1.8671875,1.8798828125,True,1.0,correct,True,False,2.093750074505806,0.3497293591499328,True,correct,True,both prefer GT
Qwen2.5-VL-7B,flag_of_comoros_prompt1,Flags,flags,-0.265625,-0.2783203125,False,0.0,proxy_confusion,False,True,-1.078125,1.0075833797454834,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_cuba_prompt1,Flags,flags,-4.804686546325684,-4.682616233825684,False,0.0,proxy_confusion,False,True,-2.6093748807907104,0.9064466953277588,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_greece_prompt1,Flags,flags,-6.324411392211914,-1.6875518560409546,False,0.0,correct,True,False,-0.3430061340332031,1.7073429822921753,False,other numeric error,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_grenada_prompt1,Flags,flags,1.0078125,0.927734375,True,1.0,proxy_confusion,False,True,-0.171875,1.1359689235687256,False,proxy confusion,False,sequence GT / token proxy
Qwen2.5-VL-7B,flag_of_new_zealand_prompt1,Flags,flags,2.796875,2.90625,True,1.0,correct,True,False,4.703125007450581,0.0678798928856849,True,correct,True,both prefer GT
Qwen2.5-VL-7B,flag_of_singapore_prompt1,Flags,flags,2.3125,2.3251953125,True,1.0,correct,True,False,5.828125221421942,0.0292412284761667,True,correct,True,both prefer GT
Qwen2.5-VL-7B,flag_of_thailand_prompt1,Flags,flags,-2.5234375,-2.5107421875,False,0.0,proxy_confusion,False,True,-3.218749918043613,0.2017965614795684,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_uruguay_prompt1,Flags,flags,-7.976536631584167,-3.339677095413208,False,0.0,other_numeric_error,False,False,-2.645833730697632,0.687755286693573,False,other numeric error,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_venezuela_prompt1,Flags,flags,-6.017271280288696,-1.5581461191177368,False,0.0,other_numeric_error,False,False,0.828125,1.5016762018203735,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-7B,flag_of_zimbabwe_prompt1,Flags,flags,-0.6640625,-0.5283203125,False,0.0,correct,True,False,-0.5156250596046448,1.4844403266906738,False,proxy confusion,True,both prefer proxy
Qwen2.5-VL-7B,flag_of_the_philippines_prompt1,Flags,flags,2.3203125,2.2109375,True,1.0,correct,True,False,2.234374895691872,0.6028835773468018,True,correct,True,both prefer GT
Qwen2.5-VL-7B,african_elephant_prompt1,Animals,animal,8.531250476837158,8.640625476837158,True,1.0,correct,True,False,10.343749883359123,0.0008788944687694,True,correct,True,both prefer GT
Qwen2.5-VL-7B,african_wild_dog_prompt1,Animals,animal,8.484375,8.193359375,True,1.0,correct,True,False,10.734374883933924,0.0009807989699766,True,correct,True,both prefer GT
Qwen2.5-VL-7B,alpaca_prompt1,Animals,animal,7.796874046325684,7.906249046325684,True,1.0,correct,True,False,12.49999952325834,0.0002004154375754,True,correct,True,both prefer GT
Qwen2.5-VL-7B,antelope_prompt1,Animals,animal,8.078125,8.1875,True,1.0,correct,True,False,12.000000000220098,0.000289617863018,True,correct,True,both prefer GT
Qwen2.5-VL-7B,arctic_fox_prompt1,Animals,animal,8.062500953674316,8.171875953674316,True,1.0,correct,True,False,11.140625240041118,0.0007214449578896,True,correct,True,both prefer GT
Qwen2.5-VL-7B,asian_elephant_prompt1,Animals,animal,8.531249046325684,8.640624046325684,True,1.0,correct,True,False,10.031249649982785,0.0014606380136683,True,correct,True,both prefer GT
Qwen2.5-VL-7B,audi_prompt1,Logos,cars,2.0546875,2.1640625,True,1.0,correct,True,False,5.281249947845936,0.0342230051755905,True,correct,True,both prefer GT
Qwen2.5-VL-7B,avocet_prompt1,Animals,animal,7.171875476837158,6.882812976837158,True,1.0,correct,True,False,6.593750100582838,0.014229173772037,True,correct,True,both prefer GT
Qwen2.5-VL-7B,bactrian_camel_prompt1,Animals,animal,7.859374046325684,7.968749046325684,True,1.0,correct,True,False,10.968750000800355,0.0005191057571209,True,correct,True,both prefer GT
Qwen2.5-VL-7B,bighorn_sheep_prompt1,Animals,animal,7.843749046325684,7.953124046325684,True,1.0,correct,True,False,12.23437511938937,0.0002644866763148,True,correct,True,both prefer GT
Qwen2.5-VL-7B,bison_prompt1,Animals,animal,7.515625,7.625,True,1.0,correct,True,False,11.70312476217805,0.0004619171377271,True,correct,True,both prefer GT
Qwen2.5-VL-7B,bobcat_prompt1,Animals,animal,8.8203125,8.9296875,True,1.0,correct,True,False,10.624999529332854,0.001346242846921,True,correct,True,both prefer GT
Qwen2.5-VL-7B,buffalo_prompt1,Animals,animal,7.859375953674316,7.968750953674316,True,1.0,correct,True,False,11.64062535841731,0.0005249978275969,True,correct,True,both prefer GT
Qwen2.5-VL-7B,camel_prompt1,Animals,animal,8.40625,8.515625,True,1.0,correct,True,False,11.48437500030741,0.0003361967101227,True,correct,True,both prefer GT
Qwen2.5-VL-7B,caracal_prompt1,Animals,animal,8.789061546325684,8.898436546325684,True,1.0,correct,True,False,10.953125360807462,0.0009939349256455,True,correct,True,both prefer GT
Qwen2.5-VL-7B,caribou_prompt1,Animals,animal,8.593749523162842,8.703124523162842,True,1.0,correct,True,False,11.70312535800076,0.0003689311561174,True,correct,True,both prefer GT
Qwen2.5-VL-7B,cassowary_prompt1,Animals,animal,8.0625,9.21484375,True,1.0,correct,True,False,9.109375258616636,0.0021864443551748,True,correct,True,both prefer GT
Qwen2.5-VL-7B,cheetah_prompt1,Animals,animal,8.703124046325684,8.812499046325684,True,1.0,correct,True,False,11.249999884006684,0.0010070854332298,True,correct,True,both prefer GT
Qwen2.5-VL-7B,chicken_prompt1,Animals,animal,7.9765625,7.796875,True,1.0,correct,True,False,9.14062538201688,0.0023799515329301,True,correct,True,both prefer GT
Qwen2.5-VL-7B,cow_prompt1,Animals,animal,8.984375953674316,9.093750953674316,True,1.0,correct,True,False,12.468749880994435,0.0002881435793824,True,correct,True,both prefer GT
Qwen2.5-VL-7B,coyote_prompt1,Animals,animal,8.335938453674316,8.445313453674316,True,1.0,correct,True,False,11.359374643619958,0.0006418823613785,True,correct,True,both prefer GT
Qwen2.5-VL-7B,crane_prompt1,Animals,animal,7.7734375,7.59375,True,1.0,correct,True,False,8.218750224332325,0.0045210709795355,True,correct,True,both prefer GT
Qwen2.5-VL-7B,deer_prompt1,Animals,animal,9.015625,9.125,True,1.0,correct,True,False,12.078124523373845,0.0002849345910362,True,correct,True,both prefer GT
Qwen2.5-VL-7B,dingo_prompt1,Animals,animal,8.796875,8.90625,True,1.0,correct,True,False,10.484374649407982,0.0014175386168062,True,correct,True,both prefer GT
Qwen2.5-VL-7B,domestic_cat_prompt1,Animals,animal,9.390625953674316,9.500000953674316,True,1.0,correct,True,False,9.656249546897016,0.0024237670004367,True,correct,True,both prefer GT
Qwen2.5-VL-7B,domestic_dog_prompt1,Animals,animal,8.781250476837158,8.490234851837158,True,1.0,correct,True,False,10.281250250161976,0.0017990932101383,True,correct,True,both prefer GT
Qwen2.5-VL-7B,donkey_prompt1,Animals,animal,7.9375,8.046875,True,1.0,correct,True,False,11.43749964318704,0.0005317818140611,True,correct,True,both prefer GT
Qwen2.5-VL-7B,dromedary_camel_prompt1,Animals,animal,8.0078125,8.1171875,True,1.0,correct,True,False,10.953125120166078,0.0005694031133316,True,correct,True,both prefer GT
Qwen2.5-VL-7B,duck_prompt1,Animals,animal,8.2109375,8.03125,True,1.0,correct,True,False,9.031250392406946,0.0028046462684869,True,correct,True,both prefer GT
Qwen2.5-VL-7B,egret_prompt1,Animals,animal,7.6953125,7.40625,True,1.0,correct,True,False,6.89062499825377,0.0117290066555142,True,correct,True,both prefer GT
Qwen2.5-VL-7B,eland_prompt1,Animals,animal,8.6640625,8.7734375,True,1.0,correct,True,False,12.625000238545908,0.0002302509819855,True,correct,True,both prefer GT
Qwen2.5-VL-7B,elk_prompt1,Animals,animal,7.84375,7.552734375,True,1.0,correct,True,False,10.984375239637302,0.0006424247985705,True,correct,True,both prefer GT
Qwen2.5-VL-7B,emu_prompt1,Animals,animal,7.6953125,7.515625,True,1.0,correct,True,False,8.093750154483132,0.0054834620095789,True,correct,True,both prefer GT
Qwen2.5-VL-7B,fennec_fox_prompt1,Animals,animal,8.726563453674316,8.835938453674316,True,1.0,correct,True,False,11.17187464352537,0.0006155593437142,True,correct,True,both prefer GT
Qwen2.5-VL-7B,gazelle_prompt1,Animals,animal,7.6484375,7.7578125,True,1.0,correct,True,False,12.1718750001819,0.0002661273465491,True,correct,True,both prefer GT
Qwen2.5-VL-7B,giraffe_prompt1,Animals,animal,7.695313453674316,7.404297828674316,True,1.0,correct,True,False,11.265624523413862,0.0002966871252283,True,correct,True,both prefer GT
Qwen2.5-VL-7B,gnu_prompt1,Animals,animal,7.6484375,7.357421875,True,1.0,correct,True,False,11.781249881125404,0.0003544554929248,True,correct,True,both prefer GT
Qwen2.5-VL-7B,goat_prompt1,Animals,animal,7.0859375,7.1953125,True,1.0,correct,True,False,11.640625358206307,0.0004590292228385,True,correct,True,both prefer GT
Qwen2.5-VL-7B,gray_wolf_prompt1,Animals,animal,7.953125953674316,8.062500953674316,True,1.0,correct,True,False,10.921875121559424,0.0008577721891924,True,correct,True,both prefer GT
Qwen2.5-VL-7B,hare_prompt1,Animals,animal,7.40625,7.515625,True,1.0,correct,True,False,10.468749764018868,0.0008522443240508,True,correct,True,both prefer GT
Qwen2.5-VL-7B,heron_prompt1,Animals,animal,7.265625,8.41796875,True,1.0,correct,True,False,7.625000081898179,0.005868443287909,True,correct,True,both prefer GT
Qwen2.5-VL-7B,hippopotamus_prompt1,Animals,animal,5.3046875,5.4140625,True,1.0,correct,True,False,8.531249943422154,0.0036663985811173,True,correct,True,both prefer GT
Qwen2.5-VL-7B,horse_prompt1,Animals,animal,8.65625,8.765625,True,1.0,correct,True,False,10.687499764811946,0.0010004846844822,True,correct,True,both prefer GT
Qwen2.5-VL-7B,hyena_prompt1,Animals,animal,7.2890625,7.3984375,True,1.0,correct,True,False,10.64062500174623,0.0007331515662372,True,correct,True,both prefer GT
Qwen2.5-VL-7B,ibex_prompt1,Animals,animal,7.6640625,7.7734375,True,1.0,correct,True,False,12.015624523373845,0.0002838206419255,True,correct,True,both prefer GT
Qwen2.5-VL-7B,ibis_prompt1,Animals,animal,7.6484375,7.359375,True,1.0,correct,True,False,8.671874671097612,0.0024831725750118,True,correct,True,both prefer GT
Qwen2.5-VL-7B,impala_prompt1,Animals,animal,8.3828125,8.091796875,True,1.0,correct,True,False,12.07812511937118,0.0002538997796364,True,correct,True,both prefer GT
Qwen2.5-VL-7B,indian_rhinoceros_prompt1,Animals,animal,7.703125953674316,7.812500953674316,True,1.0,correct,True,False,10.34374988284253,0.0007746476912871,True,correct,True,both prefer GT
Qwen2.5-VL-7B,jackal_prompt1,Animals,animal,8.648438453674316,8.757813453674316,True,1.0,correct,True,False,11.46875000088039,0.000546378083527,True,correct,True,both prefer GT
Qwen2.5-VL-7B,jaguar_prompt1,Animals,animal,8.4375,8.4248046875,True,1.0,correct,True,False,10.51562525377085,0.00205121608451,True,correct,True,both prefer GT
Qwen2.5-VL-7B,kudu_prompt1,Animals,animal,8.0,8.109375,True,1.0,correct,True,False,11.953125000356522,0.0003642271040007,True,correct,True,both prefer GT
Qwen2.5-VL-7B,lapwing_prompt1,Animals,animal,8.078125,9.23046875,True,1.0,correct,True,False,8.874999922292773,0.0029956016223877,True,correct,True,both prefer GT
Qwen2.5-VL-7B,leopard_prompt1,Animals,animal,8.703125953674316,8.812500953674316,True,1.0,correct,True,False,10.531249770021532,0.0015542792389169,True,correct,True,both prefer GT
Qwen2.5-VL-7B,lion_prompt1,Animals,animal,7.570311546325684,7.679686546325684,True,1.0,correct,True,False,10.312499646686774,0.0011333429720252,True,correct,True,both prefer GT
Qwen2.5-VL-7B,llama_prompt1,Animals,animal,8.304686546325684,8.414061546325684,True,1.0,correct,True,False,12.328125000240108,0.000305799418129,True,correct,True,both prefer GT
Qwen2.5-VL-7B,lynx_prompt1,Animals,animal,8.921875476837158,9.031250476837158,True,1.0,correct,True,False,10.593749647909137,0.0012793932110071,True,correct,True,both prefer GT
Qwen2.5-VL-7B,maned_wolf_prompt1,Animals,animal,8.421875953674316,8.531250953674316,True,1.0,correct,True,False,10.84375024050678,0.0008054264471866,True,correct,True,both prefer GT
Qwen2.5-VL-7B,maserati_prompt1,Logos,cars,1.765625,1.65625,True,1.0,correct,True,False,3.671875080093741,0.1523291915655136,True,correct,True,both prefer GT
Qwen2.5-VL-7B,mercedes_prompt1,Logos,cars,0.2265625,0.1044921875,True,1.0,proxy_confusion,False,True,-2.890624910593033,0.4018692970275879,False,proxy confusion,False,sequence GT / token proxy
Qwen2.5-VL-7B,moose_prompt1,Animals,animal,7.8828125,7.9921875,True,1.0,correct,True,False,10.859375001324224,0.0006551218684762,True,correct,True,both prefer GT
Qwen2.5-VL-7B,mountain_goat_prompt1,Animals,animal,7.140625,7.25,True,1.0,correct,True,False,11.500000000381988,0.0003717652289196,True,correct,True,both prefer GT
Qwen2.5-VL-7B,mule_prompt1,Animals,animal,8.4765625,8.5859375,True,1.0,correct,True,False,11.281250001375156,0.0006804582080803,True,correct,True,both prefer GT
Qwen2.5-VL-7B,ocelot_prompt1,Animals,animal,9.281249523162842,9.390624523162842,True,1.0,correct,True,False,10.359375010928488,0.0017378359334543,True,correct,True,both prefer GT
Qwen2.5-VL-7B,okapi_prompt1,Animals,animal,8.4140625,8.5234375,True,1.0,correct,True,False,11.43749964386734,0.0007053945446386,True,correct,True,both prefer GT
Qwen2.5-VL-7B,ostrich_prompt1,Animals,animal,8.4453125,9.59765625,True,1.0,correct,True,False,9.593750135085427,0.0020308666862547,True,correct,True,both prefer GT
Qwen2.5-VL-7B,oystercatcher_prompt1,Animals,animal,8.015625476837158,9.167969226837158,True,1.0,correct,True,False,8.81250005410402,0.0033852304331958,True,correct,True,both prefer GT
Qwen2.5-VL-7B,peacock_prompt1,Animals,animal,7.78125,7.6015625,True,1.0,correct,True,False,7.187500068102963,0.0080282399430871,True,correct,True,both prefer GT
Qwen2.5-VL-7B,pig_prompt1,Animals,animal,5.84375,5.953125,True,1.0,correct,True,False,11.109374762210791,0.0004746743361465,True,correct,True,both prefer GT
Qwen2.5-VL-7B,plover_prompt1,Animals,animal,8.187499523162842,7.898437023162842,True,1.0,correct,True,False,7.8749999920255505,0.0044324961490929,True,correct,True,both prefer GT
Qwen2.5-VL-7B,pronghorn_prompt1,Animals,animal,7.1875,7.296875,True,1.0,correct,True,False,11.468749761970685,0.0003740010724868,True,correct,True,both prefer GT
Qwen2.5-VL-7B,puma_prompt1,Animals,animal,8.671874046325684,8.781249046325684,True,1.0,correct,True,False,10.5312501236549,0.0011596919503062,True,correct,True,both prefer GT
Qwen2.5-VL-7B,rabbit_prompt1,Animals,animal,6.7578125,6.8671875,True,1.0,correct,True,False,10.000000362415449,0.0011512751225382,True,correct,True,both prefer GT
Qwen2.5-VL-7B,red_fox_prompt1,Animals,animal,8.070312023162842,8.179687023162842,True,1.0,correct,True,False,10.734374525294696,0.000810916244518,True,correct,True,both prefer GT
Qwen2.5-VL-7B,red_wolf_prompt1,Animals,animal,8.437500476837158,8.546875476837158,True,1.0,correct,True,False,10.906250241532687,0.0009750090539455,True,correct,True,both prefer GT
Qwen2.5-VL-7B,reindeer_prompt1,Animals,animal,8.7109375,8.8203125,True,1.0,correct,True,False,11.562500238876964,0.0004052700533065,True,correct,True,both prefer GT
Qwen2.5-VL-7B,rhea_prompt1,Animals,animal,8.09375,7.9140625,True,1.0,correct,True,False,9.43749966820178,0.0025349119678139,True,correct,True,both prefer GT
Qwen2.5-VL-7B,rooster_prompt1,Animals,animal,8.109375,7.9296875,True,1.0,correct,True,False,9.062499783045496,0.0022243093699216,True,correct,True,both prefer GT
Qwen2.5-VL-7B,sandpiper_prompt1,Animals,animal,8.328125476837158,9.480469226837158,True,1.0,correct,True,False,8.390624816092895,0.003307799110189,True,correct,True,both prefer GT
Qwen2.5-VL-7B,secretary_bird_prompt1,Animals,animal,7.249999523162842,8.402343273162842,True,1.0,correct,True,False,7.265624852851033,0.0103514837101101,True,correct,True,both prefer GT
Qwen2.5-VL-7B,serval_prompt1,Animals,animal,8.859375,8.96875,True,1.0,correct,True,False,10.64062524399924,0.0012877229601144,True,correct,True,both prefer GT
Qwen2.5-VL-7B,sheep_prompt1,Animals,animal,8.242186546325684,8.351561546325684,True,1.0,correct,True,False,11.906250119491231,0.0003230049624107,True,correct,True,both prefer GT
Qwen2.5-VL-7B,spoonbill_prompt1,Animals,animal,7.507812023162842,8.660155773162842,True,1.0,correct,True,False,8.156249663967174,0.0051286304369568,True,correct,True,both prefer GT
Qwen2.5-VL-7B,springbok_prompt1,Animals,animal,7.734375,7.84375,True,1.0,correct,True,False,12.125000119427568,0.0002877767255995,True,correct,True,both prefer GT
Qwen2.5-VL-7B,stilt_prompt1,Animals,animal,6.8984375,8.05078125,True,1.0,correct,True,False,5.640625053551048,0.0466212779283523,True,correct,True,both prefer GT
Qwen2.5-VL-7B,stork_prompt1,Animals,animal,7.460937023162842,8.613280773162842,True,1.0,correct,True,False,7.921874864900019,0.0043315296061336,True,correct,True,both prefer GT
Qwen2.5-VL-7B,swan_prompt1,Animals,animal,7.9609375,9.11328125,True,1.0,correct,True,False,9.250000392406946,0.00285733374767,True,correct,True,both prefer GT
Qwen2.5-VL-7B,tiger_prompt1,Animals,animal,8.4609375,8.5703125,True,1.0,correct,True,False,10.406250371655917,0.0019640838727355,True,correct,True,both prefer GT
Qwen2.5-VL-7B,turkey_prompt1,Animals,animal,7.601562023162842,8.753905773162842,True,1.0,correct,True,False,8.609375414147507,0.0034658301156014,True,correct,True,both prefer GT
Qwen2.5-VL-7B,warthog_prompt1,Animals,animal,6.8125,6.921875,True,1.0,correct,True,False,11.328124761970685,0.0003713578917086,True,correct,True,both prefer GT
Qwen2.5-VL-7B,water_buffalo_prompt1,Animals,animal,7.4375,7.546875,True,1.0,correct,True,False,11.687499881230906,0.000401754892664,True,correct,True,both prefer GT
Qwen2.5-VL-7B,wild_boar_prompt1,Animals,animal,6.578125,6.6875,True,1.0,correct,True,False,11.578124881230906,0.0004007528768852,True,correct,True,both prefer GT
Qwen2.5-VL-7B,wildebeest_prompt1,Animals,animal,7.890624046325684,7.999999046325684,True,1.0,correct,True,False,12.14062535784069,0.0002878627565223,True,correct,True,both prefer GT
Qwen2.5-VL-7B,yak_prompt1,Animals,animal,8.671874523162842,8.781249523162842,True,1.0,correct,True,False,11.296875358533724,0.0005620133597403,True,correct,True,both prefer GT
Qwen2.5-VL-7B,zebra_prompt1,Animals,animal,9.406250953674316,9.515625953674316,True,1.0,correct,True,False,13.04687464241215,0.0001318764116149,True,correct,True,both prefer GT
Qwen2.5-VL-7B,adidas_prompt1,Logos,shoes,2.9296875,2.8203125,True,1.0,correct,True,False,3.687499955296517,0.3161407113075256,True,correct,True,both prefer GT
Qwen2.5-VL-7B,nike_prompt1,Logos,shoes,0.90625,-0.24609375,True,0.0,correct,True,False,1.1406250596046448,0.8543156981468201,True,correct,True,both prefer GT
Qwen2.5-VL-7B,chess_grid_standard_notitle_px1152_Q1,Game Boards,Chess Grid,-3.821205347776413,0.6379198133945465,False,1.0,correct,True,False,3.218750052154064,0.4342081248760223,True,correct,False,sequence proxy / token GT
Qwen2.5-VL-7B,sudoku_grid_standard_notitle_px1152_Q1,Game Boards,Sudoku Grid,-0.596612960100174,4.0402465760707855,False,1.0,correct,True,False,6.470237964764237,0.0353745147585868,True,correct,False,sequence proxy / token GT
